id,G,H,L,X,Y
1,6,21,2,5,1
2,12,21,5,14,1
3,0,24,0,0,1
4,1,0,1,0,0
5,1,21,1,1,1
6,1,0,7,8,0
7,0,0,1,12,0
8,0,21,2,0,1
9,1,23,1,2,1
10,2,22,0,2,1
11,18,21,16,0,1
12,20,0,0,17,0
13,0,0,1,0,0
14,0,0,0,1,0
15,1,0,6,0,0
16,1,0,4,0,0
17,0,23,0,0,1
18,1,44,0,0,2
19,0,0,1,0,0
20,2,21,0,0,1
21,1,21,5,1,1
22,0,0,1,0,0
23,0,0,1,0,0
24,0,0,1,0,0
25,20,24,9,39,1
26,23,48,3,0,2
27,7,20,3,6,1
28,8,20,0,0,1
29,0,21,0,0,1
30,1,0,3,0,0
31,0,0,6,2,0
32,0,0,4,3,0
33,0,0,0,5,0
34,18,21,8,11,1
35,16,40,6,8,2
36,11,0,5,11,0
37,0,0,9,0,0
38,1,0,0,1,0
39,0,20,0,3,1
40,51,20,13,22,1
41,12,22,4,0,1
42,6,0,31,34,0
43,0,20,0,0,2
44,1,23,22,14,1
45,0,21,0,0,1
46,4,23,4,0,1
47,0,22,0,0,1
48,0,0,1,0,0
49,0,0,1,0,0
50,1,21,1,2,1
51,6,0,7,5,0
52,7,21,0,0,1
53,7,0,3,7,0
54,0,0,10,0,0
55,0,21,0,0,1
56,0,0,0,20,0
57,0,22,0,0,1
58,19,61,17,31,3
59,3,21,0,12,1
60,2,23,3,0,1
61,0,0,0,1,0
62,0,80,7,0,4
63,0,60,0,14,3
64,0,0,12,0,0
65,11,22,7,9,1
66,0,0,0,1,0
67,0,22,7,0,1
68,0,0,15,0,0
69,0,0,3,0,0
70,2,21,0,23,1
71,4,21,0,0,1
72,4,21,2,5,1
73,13,22,0,0,1
74,0,0,0,1,0
75,0,0,9,0,0
76,2,22,0,0,1
77,0,0,0,2,0
78,0,0,2,0,0
79,17,21,51,0,1
80,1,0,2,1,0
81,3,20,1,22,1
82,22,20,5,37,1
83,6,20,1,6,1
84,3,20,2,12,1
85,2,20,0,0,1
86,3,20,2,20,1
87,7,22,2,16,1
88,14,22,2,10,1
89,45,21,10,29,1
90,0,0,0,12,0
91,5,20,3,29,1
92,14,22,4,32,1
93,13,41,5,28,2
94,3,21,4,3,1
95,4,20,2,6,1
96,38,60,16,27,3
97,31,23,8,13,1
98,0,20,0,6,1
99,10,22,5,18,1
100,6,20,5,5,1
101,2,0,0,33,0
102,12,20,1,0,1
103,31,21,5,11,1
104,13,20,5,29,1
105,35,22,0,31,1
106,34,19,4,39,2
107,2,19,24,0,1
108,41,22,1,47,1
109,17,23,5,24,1
110,23,20,2,40,1
111,6,20,4,28,1
112,3,23,2,1,1
113,0,0,0,0,1
